year,month,weather_delay,precipitation,storm_count
2003,6,1951.0,9.23,1.0
2003,7,2977.0,2.31,1.0
2003,8,4506.0,2.28,1.0
2003,9,996.0,2.67,1.0
2003,10,1280.0,3.42,0.0
2003,11,3851.0,3.91,0.0
2003,12,2983.0,3.99,0.0
2004,1,3885.0,1.92,0.0
2004,2,2565.0,2.22,0.0
2004,3,1391.0,3.24,0.0
2004,4,1757.0,5.5,0.0
2004,5,5062.0,4.31,0.0
2004,6,6491.0,3.05,2.0
2004,7,12873.0,6.62,1.0
2004,8,9954.0,7.36,5.0
2004,9,6078.0,8.25,4.0
2004,10,4518.0,1.26,0.0
2004,11,4651.0,3.71,0.0
2004,12,11371.0,3.51,0.0
2005,1,9949.0,3.39,0.0
2005,2,3304.0,2.52,0.0
2005,3,8895.0,4.25,0.0
2005,4,5794.0,4.83,0.0
2005,5,3986.0,1.78,1.0
2005,6,11285.0,2.08,0.0
2005,7,13054.0,5.21,0.0
2005,8,9946.0,0.58,1.0
2005,9,5172.0,2.16,0.0
2005,10,7059.0,14.97,1.0
2005,11,4170.0,4.05,0.0
2005,12,8425.0,3.73,0.0
2006,1,7229.0,4.36,0.0
2006,2,11676.0,2.22,0.0
2006,3,2835.0,1.22,0.0
2006,4,1720.0,4.68,0.0
2006,5,4674.0,4.29,0.0
2006,6,11337.0,6.41,2.0
2006,7,14571.0,5.06,5.0
2006,8,12849.0,2.66,2.0
2006,9,11988.0,2.58,1.0
2006,10,13997.0,4.87,0.0
2006,11,12809.0,4.54,0.0
2006,12,11683.0,1.91,0.0
2007,1,8688.0,3.09,0.0
2007,2,11210.0,1.37,0.0
2007,3,11696.0,3.64,0.0
2007,4,10567.0,6.98,1.0
2007,5,8902.0,2.2,0.0
2007,6,12892.0,5.35,3.0
2007,7,17481.0,5.29,3.0
2007,8,16833.0,5.88,1.0
2007,9,5085.0,1.11,0.0
2007,10,8554.0,5.27,1.0
2007,11,3934.0,2.34,0.0
2007,12,10143.0,4.39,0.0
2008,1,8822.0,2.33,0.0
2008,2,5990.0,4.7,0.0
2008,3,6433.0,3.6,3.0
2008,4,4031.0,2.75,0.0
2008,5,4483.0,3.25,0.0
2008,6,11636.0,3.55,26.0
2008,7,14838.0,3.3,0.0
2008,8,15071.0,3.21,8.0
2008,9,7641.0,6.74,3.0
2008,10,3025.0,3.52,0.0
2008,11,5660.0,3.34,0.0
2008,12,15533.0,5.97,0.0
2009,1,10427.0,2.85,0.0
